observation_date,A053RC1Q027SBEA,A053RC1Q027SBEA_CCA,A053RC1Q027SBEA_CCH,A053RC1Q027SBEA_CH1,A053RC1Q027SBEA_CHG,A053RC1Q027SBEA_LOG,A053RC1Q027SBEA_PC1,A053RC1Q027SBEA_PCA,A053RC1Q027SBEA_PCH,DRTSCILM,DRTSCILM_CCA,DRTSCILM_CCH,DRTSCILM_CH1,DRTSCILM_CHG,DRTSCILM_LOG,DRTSCILM_PC1,DRTSCILM_PCA,DRTSCILM_PCH,ECIWAG,ECIWAG_CCA,ECIWAG_CCH,ECIWAG_CH1,ECIWAG_CHG,ECIWAG_LOG,ECIWAG_PC1,ECIWAG_PCA,ECIWAG_PCH,FYGFGDQ188S,FYGFGDQ188S_CCA,FYGFGDQ188S_CCH,FYGFGDQ188S_CH1,FYGFGDQ188S_CHG,FYGFGDQ188S_LOG,FYGFGDQ188S_PC1,FYGFGDQ188S_PCA,FYGFGDQ188S_PCH,GDP,GDP_CCA,GDP_CCH,GDP_CH1,GDP_CHG,GDP_LOG,GDP_PC1,GDP_PCA,GDP_PCH,GFDEGDQ188S,GFDEGDQ188S_CCA,GFDEGDQ188S_CCH,GFDEGDQ188S_CH1,GFDEGDQ188S_CHG,GFDEGDQ188S_LOG,GFDEGDQ188S_PC1,GFDEGDQ188S_PCA,GFDEGDQ188S_PCH,TDSP,TDSP_CCA,TDSP_CCH,TDSP_CH1,TDSP_CHG,TDSP_LOG,TDSP_PC1,TDSP_PCA,TDSP_PCH
2003-04-01,939.080,-0.13713,-0.03428,170.849,-0.322,6.84490,22.23927,-0.13704,-0.03428,8.9,-361.99647,-90.49912,-16.1,-13.1,2.18605,-64.40000,-97.32164,-59.54545,93.8,2.13790,0.53447,2.2,0.5,4.54116,2.40175,2.16092,0.53591,33.73427,6.28142,1.57035,1.92204,0.52561,3.51851,6.04183,6.48290,1.58275,11312.766,4.93225,1.23306,425.306,138.637,9.33369,3.90638,5.05591,1.24070,58.96101,7.82316,1.95579,2.69014,1.14195,4.07688,4.78070,8.13731,1.97504,12.299930,-1.91176,-0.47794,-0.062852,-0.058927,2.50959,-0.50840,-1.89360,-0.47680
2003-07-01,1002.684,26.21400,6.55350,171.397,63.604,6.91044,20.61827,29.97085,6.77301,3.4,-384.91034,-96.22758,-18.0,-5.5,1.22378,-84.11215,-97.87012,-61.79775,94.7,3.81966,0.95491,2.7,0.9,4.55071,2.93478,3.89354,0.95949,33.92545,2.26049,0.56512,1.58227,0.19118,3.52417,4.89213,2.28624,0.56672,11566.669,8.87831,2.21958,582.629,253.903,9.35588,5.30432,9.28436,2.24439,58.64541,-2.14683,-0.53671,1.94281,-0.31560,4.07151,3.42632,-2.12395,-0.53527,12.144751,-5.07860,-1.26965,-0.229642,-0.155179,2.49690,-1.85578,-4.95180,-1.26163
2003-10-01,1081.171,30.14572,7.53643,159.020,78.487,6.98580,17.24446,35.18273,7.82769,0.0,,,-20.0,-3.4,,-100.00000,-100.00000,-100.00000,95.2,2.10638,0.52659,2.9,0.5,4.55598,3.14193,2.12872,0.52798,34.35248,5.00350,1.25087,1.37859,0.42703,3.53667,4.18085,5.13079,1.25873,11772.234,7.04644,1.76161,710.801,205.565,9.37350,6.42594,7.30064,1.77722,59.44466,5.41459,1.35365,1.53438,0.79925,4.08505,2.64958,5.56386,1.36285,12.215914,2.33699,0.58425,-0.125362,0.071163,2.50274,-1.01579,2.36451,0.58596
2004-01-01,1206.185,43.76711,10.94178,266.783,125.014,7.09522,28.39924,54.90953,11.56283,-17.9,,,-39.9,-17.9,,-181.36364,,,95.7,2.09534,0.52384,2.4,0.5,4.56122,2.57235,2.11745,0.52521,35.02902,7.80106,1.95026,1.82036,0.67654,3.55618,5.48158,8.11341,1.96941,11923.447,5.10524,1.27631,749.318,151.213,9.38626,6.70583,5.23780,1.28449,59.80710,2.43143,0.60786,1.98804,0.36244,4.09112,3.43838,2.46124,0.60971,12.219274,0.11001,0.02750,-0.139583,0.003360,2.50301,-1.12942,0.11007,0.02751
2004-04-01,1268.751,20.22819,5.05705,329.671,62.566,7.14579,35.10574,22.41930,5.18710,-22.8,,,-31.7,-4.9,,-356.17978,163.22508,27.37430,96.4,2.91516,0.72879,2.6,0.7,4.56851,2.77186,2.95807,0.73145,34.82868,-2.29427,-0.57357,1.09441,-0.20034,3.55044,3.24421,-2.26815,-0.57193,12112.815,6.30287,1.57572,800.049,189.368,9.40202,7.07209,6.50575,1.58820,60.05487,1.65370,0.41343,1.09386,0.24777,4.09526,1.85523,1.66745,0.41428,12.157168,-2.03823,-0.50956,-0.142762,-0.062106,2.49792,-1.16067,-2.01760,-0.50826
2004-07-01,1335.237,20.43034,5.10759,332.553,66.486,7.19686,33.16628,22.66703,5.24027,-20.0,,,-23.4,2.8,,-688.23529,-40.79197,-12.28070,97.2,3.30580,0.82645,2.5,0.8,4.57677,2.63992,3.36105,0.82988,34.97163,1.63839,0.40960,1.04618,0.14295,3.55454,3.08376,1.65189,0.41044,12305.307,6.30666,1.57666,738.638,192.492,9.41779,6.38592,6.50978,1.58916,59.96643,-0.58950,-0.14737,1.32102,-0.08844,4.09378,2.25255,-0.58776,-0.14727,12.272636,3.78125,0.94531,0.127885,0.115468,2.50737,1.05301,3.85364,0.94979
2004-10-01,1344.039,2.62818,0.65705,262.868,8.802,7.20343,24.31327,2.66302,0.65921,-21.1,,,-21.1,-1.1,,,23.88247,5.50000,97.7,2.05234,0.51308,2.5,0.5,4.58190,2.62605,2.07354,0.51440,35.17424,2.31073,0.57768,0.82176,0.20261,3.56031,2.39214,2.33764,0.57936,12527.214,7.14911,1.78728,754.980,221.907,9.43566,6.41323,7.41085,1.80334,60.63713,4.44900,1.11225,1.19247,0.67070,4.10491,2.00602,4.54945,1.11846,12.277015,0.14270,0.03567,0.061101,0.004379,2.50773,0.50018,0.14280,0.03568
2005-01-01,1642.162,80.13376,20.03344,435.977,298.123,7.40377,36.14512,122.85199,22.18113,-23.6,,,-5.7,-2.5,,31.84358,56.50139,11.84834,98.3,2.44899,0.61225,2.6,0.6,4.58802,2.71682,2.47922,0.61412,35.81338,7.20303,1.80076,0.78436,0.63914,3.57832,2.23917,7.46879,1.81707,12767.286,7.59309,1.89827,843.839,240.072,9.45464,7.07714,7.88880,1.91640,60.91302,1.81581,0.45395,1.10592,0.27589,4.10945,1.84915,1.83240,0.45499,14.799802,74.75399,18.68850,2.580528,2.522787,2.69461,21.11851,111.17985,20.54886
2005-04-01,1656.689,3.52295,0.88074,387.938,14.527,7.41258,30.57637,3.58574,0.88463,-24.1,,,-1.3,-0.5,,5.70175,8.74772,2.11864,98.8,2.02943,0.50736,2.4,0.5,4.59310,2.48963,2.05016,0.50865,35.03637,-8.77396,-2.19349,0.20769,-0.77701,3.55639,0.59632,-8.40006,-2.16961,12922.656,4.83837,1.20959,809.841,155.370,9.46674,6.68582,4.95733,1.21694,60.64153,-1.78679,-0.44670,0.58666,-0.27149,4.10498,0.97687,-1.77092,-0.44570,14.828576,0.77693,0.19423,2.671408,0.028774,2.69656,21.97393,0.77996,0.19442
2005-07-01,1709.452,12.54073,3.13518,374.215,52.763,7.44393,28.02611,13.36101,3.18485,-16.7,,,3.3,7.4,,-16.50000,-76.94327,-30.70539,99.4,2.42180,0.60545,2.2,0.6,4.59915,2.26337,2.45137,0.60729,35.01106,-0.28906,-0.07227,0.03943,-0.02531,3.55566,0.11275,-0.28864,-0.07224,13142.642,6.75200,1.68800,837.335,219.986,9.48362,6.80467,6.98517,1.70233,60.35856,-1.87088,-0.46772,0.39213,-0.28297,4.10030,0.65392,-1.85349,-0.46663,15.139959,8.31256,2.07814,2.867323,0.311383,2.71734,23.36355,8.66783,2.09988
2005-10-01,1816.575,24.31200,6.07800,472.536,107.123,7.50471,35.15791,27.52217,6.26651,-8.8,,,12.3,7.9,,-58.29384,-92.28981,-47.30539,100.1,2.80703,0.70176,2.4,0.7,4.60617,2.45650,2.84680,0.70423,35.38378,4.23580,1.05895,0.20954,0.37272,3.56625,0.59572,4.32679,1.06458,13324.204,5.48807,1.37202,796.990,181.562,9.49734,6.36207,5.64146,1.38147,61.32008,6.32183,1.58046,0.68295,0.96152,4.11611,1.12629,6.52594,1.59301,15.028550,-2.95433,-0.73858,2.751535,-0.111409,2.70995,22.41208,-2.91111,-0.73586
2006-01-01,1854.762,8.32141,2.08035,212.600,38.187,7.52551,12.94635,8.67745,2.10214,-10.7,,,12.9,-1.9,,-54.66102,118.57698,21.59091,100.8,2.78747,0.69687,2.5,0.7,4.61314,2.54323,2.82668,0.69930,35.83165,5.03122,1.25781,0.01827,0.44787,3.57883,0.05101,5.15994,1.26575,13599.160,8.17032,2.04258,831.874,274.956,9.51776,6.51567,8.51337,2.06358,61.55642,1.53872,0.38468,0.64340,0.23634,4.11995,1.05626,1.55062,0.38542,14.989443,-1.04223,-0.26056,0.189641,-0.039107,2.70735,1.28138,-1.03682,-0.26022
2006-04-01,1905.439,10.78242,2.69560,248.750,50.677,7.55247,15.01489,11.38519,2.73226,-12.3,,,11.8,-1.6,,-48.96266,74.61652,14.95327,101.6,3.16207,0.79052,2.8,0.8,4.62104,2.83401,3.21260,0.79365,34.88186,-10.74586,-2.68647,-0.15451,-0.94979,3.55197,-0.44100,-10.18863,-2.65070,13753.424,4.51191,1.12798,830.768,154.264,9.52904,6.42877,4.61525,1.13436,61.22142,-2.18281,-0.54570,0.57989,-0.33500,4.11450,0.95626,-2.15916,-0.54422,15.044255,1.46001,0.36500,0.215679,0.054812,2.71100,1.45448,1.47073,0.36567
2006-07-01,1946.625,8.55387,2.13847,237.173,41.186,7.57385,13.87421,8.93037,2.16150,-8.9,,,7.8,3.4,,-46.70659,-72.58807,-27.64228,102.5,3.52771,0.88193,3.1,0.9,4.62986,3.11871,3.59067,0.88583,34.91811,0.41547,0.10387,-0.09295,0.03625,3.55301,-0.26549,0.41634,0.10392,13870.188,3.38159,0.84540,727.546,116.764,9.53750,5.53577,3.43942,0.84898,61.33280,0.72706,0.18176,0.97424,0.11138,4.11631,1.61409,0.72971,0.18193,15.367228,8.49640,2.12410,0.227269,0.322973,2.73224,1.50112,8.86779,2.14682
2006-10-01,1867.629,-16.57096,-4.14274,51.054,-78.996,7.53242,2.81045,-15.27077,-4.05810,0.0,,,8.8,8.9,,-100.00000,-100.00000,-100.00000,103.3,3.10983,0.77746,3.2,0.8,4.63764,3.19680,3.15869,0.78049,34.90998,-0.09314,-0.02329,-0.47380,-0.00813,3.55277,-1.33903,-0.09310,-0.02328,14039.560,4.85491,1.21373,715.356,169.372,9.54963,5.36885,4.97469,1.22112,61.82689,3.20944,0.80236,0.50681,0.49409,4.12434,0.82650,3.26150,0.80559,15.509711,3.69166,0.92292,0.481161,0.142483,2.74147,3.20165,3.76065,0.92719
2007-01-01,1803.019,-14.08289,-3.52072,-51.743,-64.610,7.49722,-2.78974,-13.13621,-3.45947,0.0,,,10.7,0.0,,-100.00000,,,104.3,3.85359,0.96340,3.5,1.0,4.64727,3.47222,3.92881,0.96805,35.55432,7.31557,1.82889,-0.27733,0.64434,3.57106,-0.77398,7.58980,1.84572,14215.651,4.98579,1.24645,616.491,176.091,9.56210,4.53330,5.11217,1.25425,62.25297,2.74714,0.68679,0.69655,0.42608,4.13121,1.13156,2.78523,0.68915,15.526607,0.43552,0.10888,0.537164,0.016896,2.74256,3.58362,0.43647,0.10894
2007-04-01,1875.794,15.82782,3.95696,-29.645,72.775,7.53679,-1.55581,17.14921,4.03629,-3.8,,,8.5,-3.8,,-69.10569,,,105.1,3.05637,0.76409,3.5,0.8,4.65491,3.44488,3.10355,0.76702,34.32166,-14.11401,-3.52850,-0.56020,-1.23266,3.53578,-1.60599,-13.16324,-3.46698,14402.082,5.21170,1.30292,648.658,186.431,9.57513,4.71634,5.34989,1.31145,61.57219,-4.39837,-1.09959,0.35077,-0.68078,4.12021,0.57295,-4.30305,-1.09357,15.632510,2.71903,0.67976,0.588255,0.105903,2.74935,3.91016,2.75634,0.68207
2007-07-01,1786.175,-19.58223,-4.89556,-160.450,-89.619,7.48783,-8.24247,-17.78417,-4.77766,7.5,,,16.4,11.3,2.01490,-184.26966,1417.43699,-297.36842,105.9,3.03319,0.75830,3.4,0.8,4.66250,3.31707,3.07966,0.76118,34.66906,4.02840,1.00710,-0.24905,0.34740,3.54585,-0.71324,4.11064,1.01219,14564.117,4.47519,1.11880,693.929,162.035,9.58632,5.00303,4.57684,1.12508,61.84826,1.78946,0.44737,0.51546,0.27607,4.12468,0.84043,1.80557,0.44837,15.712123,2.03194,0.50799,0.344895,0.079613,2.75443,2.24435,2.05273,0.50928
2007-10-01,1791.645,1.22309,0.30577,-75.984,5.470,7.49089,-4.06847,1.23060,0.30624,19.2,376.00290,94.00073,19.2,11.7,2.95491,,4194.96730,156.00000,106.7,3.01036,0.75259,3.4,0.8,4.67002,3.29138,3.05613,0.75543,34.90498,2.71275,0.67819,-0.00500,0.23592,3.55263,-0.01432,2.74988,0.68049,14715.058,4.12422,1.03106,675.498,150.941,9.59663,4.81139,4.21045,1.03639,62.71924,5.59372,1.39843,0.89235,0.87098,4.13867,1.44330,5.75312,1.40825,15.846367,3.40307,0.85077,0.336656,0.134244,2.76294,2.17061,3.46164,0.85440
2008-01-01,1623.619,-39.39063,-9.84766,-179.400,-168.026,7.39241,-9.94998,-32.55828,-9.37831,32.1,205.57830,51.39458,32.1,12.9,3.46886,,681.29531,67.18750,107.6,3.35980,0.83995,3.3,0.9,4.67842,3.16395,3.41687,0.84349,36.26991,15.34358,3.83590,0.71559,1.36493,3.59099,2.01267,16.58330,3.91042,14706.538,-0.23167,-0.05792,490.887,-8.520,9.59605,3.45314,-0.23140,-0.05790,64.17278,9.16435,2.29109,1.91981,1.45354,4.16158,3.08388,9.59740,2.31753,15.775857,-1.78381,-0.44595,0.249250,-0.070510,2.75848,1.60531,-1.76800,-0.44496
2008-04-01,1633.242,2.36376,0.59094,-242.552,9.623,7.39832,-12.93063,2.39191,0.59269,55.4,218.28943,54.57236,59.2,23.3,4.01458,-1557.89474,787.19468,72.58567,108.4,2.96298,0.74074,3.3,0.8,4.68583,3.13987,3.00731,0.74349,35.55180,-7.99907,-1.99977,1.23014,-0.71811,3.57099,3.58415,-7.68751,-1.97991,14865.701,4.30578,1.07645,463.619,159.163,9.60681,3.21911,4.39983,1.08226,63.85172,-2.00625,-0.50156,2.27953,-0.32106,4.15656,3.70221,-1.98625,-0.50031,15.326612,-11.55603,-2.88901,-0.305898,-0.449245,2.72959,-1.95681,-10.91331,-2.84767
2008-07-01,1555.041,-19.62603,-4.90651,-231.134,-78.201,7.34926,-12.94017,-17.82017,-4.78808,57.7,16.27103,4.06776,50.2,2.3,4.05526,669.33333,17.66958,4.15162,109.0,2.20792,0.55198,3.1,0.6,4.69135,2.92729,2.23247,0.55351,39.02437,37.27821,9.31955,4.35531,3.47257,3.66419,12.56253,45.17680,9.76763,14898.999,0.89497,0.22374,334.882,33.298,9.60905,2.29936,0.89898,0.22399,67.28455,20.94685,5.23671,5.43629,3.43283,4.20893,8.78972,23.30225,5.37625,15.546547,5.69916,1.42479,-0.165576,0.219935,2.74384,-1.05381,5.86469,1.43499
2008-10-01,943.079,-200.04285,-50.01071,-848.566,-611.962,6.84915,-47.36240,-86.47227,-39.35343,83.6,148.31454,37.07863,64.4,25.9,4.42604,335.41667,340.67849,44.88735,109.5,1.83067,0.45767,2.8,0.5,4.69592,2.62418,1.84753,0.45872,43.62377,44.56635,11.14159,8.71879,4.59940,3.77560,24.97864,56.15258,11.78597,14608.209,-7.88416,-1.97104,-106.849,-290.790,9.58934,-0.72612,-7.58137,-1.95174,73.24515,33.95256,8.48814,10.52591,5.96060,4.29381,16.78259,40.42812,8.85879,15.721360,4.47270,1.11817,-0.125007,0.174813,2.75502,-0.78887,4.57423,1.12445
2009-01-01,1297.893,127.73896,31.93474,-325.726,354.814,7.16850,-20.06173,258.72634,37.62294,64.2,-105.61612,-26.40403,32.1,-19.4,4.16200,100.00000,-65.22117,-23.20574,109.8,1.09439,0.27360,2.2,0.3,4.69866,2.04461,1.10040,0.27397,47.37291,32.97934,8.24484,11.10300,3.74914,3.85805,30.61215,39.06808,8.59426,14430.902,-4.88470,-1.22118,-275.636,-177.307,9.57713,-1.87424,-4.76732,-1.21375,77.10496,20.54223,5.13556,12.93218,3.85981,4.34517,20.15213,22.80436,5.26971,15.597500,-3.16386,-0.79097,-0.178357,-0.123860,2.74711,-1.13057,-3.11433,-0.78785
2009-04-01,1394.694,28.77314,7.19329,-238.548,96.801,7.24043,-14.60580,33.33991,7.45832,39.6,-193.26964,-48.31741,-15.8,-24.6,3.67883,-28.51986,-85.52426,-38.31776,110.1,1.09141,0.27285,1.7,0.3,4.70139,1.56827,1.09738,0.27322,49.90158,20.80085,5.20021,14.34978,2.52867,3.91005,40.36302,23.12236,5.33780,14381.236,-1.37903,-0.34476,-484.465,-49.666,9.57368,-3.25894,-1.36957,-0.34416,80.28013,16.14181,4.03545,16.42841,3.17517,4.38552,25.72900,17.51762,4.11798,15.251967,-8.96087,-2.24022,-0.074645,-0.345533,2.72471,-0.48703,-8.57111,-2.21531
2009-07-01,1588.807,52.12335,13.03084,33.766,194.113,7.37074,2.17139,68.41038,13.91796,31.5,-91.53663,-22.88416,-26.2,-8.1,3.44999,-45.40728,-59.96301,-20.45455,110.5,1.45059,0.36265,1.5,0.4,4.70502,1.37615,1.46116,0.36331,52.28458,18.65953,4.66488,13.26021,2.38300,3.95670,33.97931,20.51395,4.77540,14448.882,1.87710,0.46927,-450.117,67.646,9.57837,-3.02112,1.89482,0.47038,82.42733,10.55797,2.63949,15.14278,2.14720,4.41192,22.50558,11.13546,2.67463,15.085880,-4.37971,-1.09493,-0.460667,-0.166087,2.71376,-2.96315,-4.28518,-1.08895
2009-10-01,1741.262,36.65069,9.16267,798.183,152.455,7.46237,84.63586,44.26863,9.59556,14.0,-324.37209,-81.09302,-69.6,-17.5,2.63906,-83.25359,-96.09816,-55.55556,111.0,1.80587,0.45147,1.5,0.5,4.70953,1.36986,1.82228,0.45249,53.33579,7.96244,1.99061,9.71202,1.05121,3.97661,22.26314,8.28803,2.01055,14651.249,5.56342,1.39085,43.040,202.367,9.59228,0.29463,5.72109,1.40057,84.02935,7.69963,1.92491,10.78420,1.60202,4.43117,14.72343,8.00381,1.94355,14.896385,-5.05626,-1.26406,-0.824975,-0.189495,2.70112,-5.24748,-4.93056,-1.25611
2010-01-01,1827.302,19.29217,4.82304,529.409,86.040,7.51060,40.78988,21.27878,4.94124,-5.5,,,-69.7,-19.5,,-108.56698,-97.61802,-139.28571,111.4,1.43885,0.35971,1.6,0.4,4.71313,1.45719,1.44925,0.36036,56.17657,20.75687,5.18922,8.80366,2.84078,4.02850,18.58374,23.06823,5.32622,14764.610,3.08301,0.77075,333.708,113.361,9.59999,2.31245,3.13102,0.77373,86.51175,11.64564,2.91141,9.40679,2.48240,4.46028,12.19998,12.35085,2.95421,14.514940,-10.37604,-2.59401,-1.082560,-0.381445,2.67518,-6.94060,-9.85588,-2.56065
2010-04-01,1823.027,-0.93690,-0.23423,428.333,-4.275,7.50825,30.71161,-0.93253,-0.23395,-7.1,,,-46.7,-1.6,,-117.92929,177.70432,29.09091,111.9,1.79132,0.44783,1.8,0.5,4.71761,1.63488,1.80746,0.44883,57.67095,10.50153,2.62538,7.76937,1.49438,4.05475,15.56939,11.07276,2.66015,14980.193,5.79830,1.44958,598.957,215.583,9.61448,4.16485,5.96970,1.46013,88.12832,7.40548,1.85137,7.84819,1.61657,4.47879,9.77601,7.68658,1.86861,14.069775,-12.45983,-3.11496,-1.182192,-0.445165,2.64403,-7.75108,-11.71486,-3.06694
2010-07-01,1925.708,21.91815,5.47954,336.901,102.681,7.56305,21.20465,24.50573,5.63245,-8.8,,,-40.3,-1.7,,-127.93651,135.99201,23.94366,112.3,1.42730,0.35682,1.8,0.4,4.72117,1.62896,1.43753,0.35746,59.62122,13.30319,3.32580,7.33664,1.95027,4.08801,14.03213,14.22864,3.38172,15141.607,4.28701,1.07175,692.725,161.414,9.62520,4.79432,4.38023,1.07752,89.56528,6.46952,1.61738,7.13795,1.43696,4.49497,8.65969,6.68338,1.63053,13.917807,-4.34391,-1.08598,-1.168073,-0.151968,2.63317,-7.74282,-4.25092,-1.08010
2010-10-01,1938.802,2.71063,0.67766,197.540,13.094,7.56983,11.34465,2.74770,0.67996,-10.5,,,-24.5,-1.7,,-175.00000,102.68729,19.31818,112.9,2.13144,0.53286,1.9,0.6,4.72650,1.71171,2.15432,0.53428,61.36991,11.56324,2.89081,8.03412,1.74869,4.11692,15.06328,12.25831,2.93300,15309.474,4.41019,1.10255,658.225,167.867,9.63623,4.49262,4.50888,1.10865,91.61134,9.03493,2.25873,7.58199,2.04606,4.51756,9.02303,9.45565,2.28443,13.580863,-9.80297,-2.45074,-1.315522,-0.336944,2.60866,-8.83115,-9.33780,-2.42096
2011-01-01,1798.958,-29.94506,-7.48626,-28.344,-139.844,7.49496,-1.55114,-25.87747,-7.21291,-10.5,,,-5.0,0.0,,90.90909,0.00000,0.00000,113.2,1.06148,0.26537,1.8,0.3,4.72916,1.61580,1.06713,0.26572,62.90334,9.87185,2.46796,6.72677,1.53343,4.14160,11.97433,10.37555,2.49867,15351.448,1.09518,0.27379,586.838,41.974,9.63897,3.97463,1.10120,0.27417,92.95614,5.82908,1.45727,6.44439,1.34480,4.53213,7.44915,6.00232,1.46794,13.308460,-8.10470,-2.02617,-1.206480,-0.272403,2.58840,-8.31199,-7.78496,-2.00579
2011-04-01,1865.262,14.47757,3.61939,42.235,66.304,7.53116,2.31675,15.57803,3.68569,-16.4,,,-9.3,-5.9,,130.98592,495.13871,56.19048,113.7,1.76289,0.44072,1.8,0.5,4.73356,1.60858,1.77852,0.44170,62.65052,-1.61091,-0.40273,4.97957,-0.25282,4.13757,8.63445,-1.59801,-0.40192,15557.539,5.33422,1.33355,577.346,206.091,9.65230,3.85406,5.47905,1.34249,92.19380,-3.29395,-0.82349,4.06548,-0.76234,4.52389,4.61314,-3.24029,-0.82011,13.057706,-7.60859,-1.90215,-1.012069,-0.250754,2.56938,-7.19321,-7.32634,-1.88417
2011-07-01,1848.535,-3.60324,-0.90081,-77.173,-16.727,7.52215,-4.00751,-3.53909,-0.89676,-21.8,,,-13.0,-5.4,,147.72727,212.21271,32.92683,114.2,1.75516,0.43879,1.9,0.5,4.73795,1.69190,1.77065,0.43975,64.75106,13.19124,3.29781,5.12984,2.10054,4.17055,8.60405,14.10083,3.35279,15647.680,2.31093,0.57773,506.073,90.141,9.65808,3.34227,2.33784,0.57940,94.52098,9.97157,2.49289,4.95570,2.32718,4.54882,5.53306,10.48568,2.52423,12.944597,-3.47999,-0.87000,-0.973210,-0.113109,2.56068,-6.99255,-3.42014,-0.86622
2011-10-01,1968.023,25.05442,6.26361,29.221,119.488,7.58478,1.50717,28.47244,6.46393,-5.9,,,4.6,15.9,,-43.80952,-99.46348,-72.93578,114.7,1.74749,0.43687,1.8,0.5,4.74232,1.59433,1.76285,0.43783,65.97861,7.51221,1.87805,4.60870,1.22755,4.18933,7.50971,7.80158,1.89580,15842.259,4.94333,1.23583,532.785,194.579,9.67044,3.48010,5.06755,1.24350,96.09072,6.58837,1.64709,4.47938,1.56974,4.56529,4.88955,6.81025,1.66073,12.749684,-6.06880,-1.51720,-0.831179,-0.194913,2.54551,-6.12022,-5.88832,-1.50575
2012-01-01,2256.375,54.69202,13.67301,457.417,288.352,7.72151,25.42677,72.79232,14.65186,5.4,,,15.9,11.3,1.68640,-151.42857,-29.82749,-191.52542,115.3,2.08696,0.52174,2.1,0.6,4.74754,1.85512,2.10889,0.52310,67.68639,10.22181,2.55545,4.78305,1.70778,4.21489,7.60381,10.76250,2.58838,16068.805,5.67953,1.41988,717.357,226.546,9.68464,4.67289,5.84391,1.43001,97.12308,4.27452,1.06863,4.16694,1.03236,4.57598,4.48269,4.36719,1.07436,12.237057,-16.41507,-4.10377,-1.071403,-0.512627,2.50447,-8.05054,-15.13859,-4.02070
2012-04-01,2194.357,-11.14819,-2.78705,329.095,-62.018,7.69364,17.64337,-10.54924,-2.74857,-6.9,,,9.5,-12.3,,-57.92683,166.57617,-227.77778,115.8,1.73086,0.43271,2.1,0.5,4.75186,1.84697,1.74592,0.43365,68.16893,2.84151,0.71038,5.51841,0.48254,4.22199,8.80824,2.88226,0.71291,16207.115,3.42821,0.85705,649.576,138.310,9.69321,4.17531,3.48765,0.86074,97.82763,2.89120,0.72280,5.63383,0.70455,4.58321,6.11086,2.93341,0.72542,12.034062,-6.69107,-1.67277,-1.023644,-0.202995,2.48774,-7.83939,-6.47213,-1.65885
2012-07-01,2220.271,4.69608,1.17402,371.736,25.914,7.70538,20.10976,4.80809,1.18094,-9.5,,,12.3,-2.6,,-56.42202,259.33379,37.68116,116.3,1.72340,0.43085,2.1,0.5,4.75617,1.83888,1.73833,0.43178,69.08525,5.34094,1.33524,4.33419,0.91632,4.23534,6.69362,5.48615,1.34419,16319.541,2.76515,0.69129,671.861,112.426,9.70012,4.29368,2.80374,0.69368,98.44787,2.52805,0.63201,3.92689,0.62024,4.58953,4.15452,2.56027,0.63401,12.083103,1.62676,0.40669,-0.861494,0.049041,2.49181,-6.65524,1.64006,0.40752
2012-10-01,2190.469,-5.40543,-1.35136,222.446,-29.802,7.69187,11.30302,-5.26194,-1.34227,-7.6,,,-1.7,1.9,,28.81356,-59.04000,-20.00000,116.7,1.37339,0.34335,2.0,0.4,4.75961,1.74368,1.38287,0.34394,70.56190,8.45964,2.11491,4.58329,1.47665,4.25649,6.94663,8.82777,2.13743,16420.419,2.46496,0.61624,578.160,100.878,9.70628,3.64948,2.49559,0.61814,100.07497,6.55697,1.63924,3.98425,1.62710,4.60592,4.14634,6.77672,1.65275,11.754027,-11.04485,-2.76121,-0.995657,-0.329076,2.46420,-7.80927,-10.45676,-2.72344
2013-01-01,2191.813,0.24535,0.06134,-64.562,1.344,7.69248,-2.86132,0.24565,0.06136,-7.4,,,-12.8,0.2,,-237.03704,-10.11805,-2.63158,117.4,2.39215,0.59804,2.1,0.7,4.76559,1.82134,2.42099,0.59983,71.61412,5.92077,1.48019,3.92773,1.05222,4.27129,5.80284,6.09956,1.49120,16648.189,5.51033,1.37758,579.384,227.770,9.72006,3.60564,5.66497,1.38711,100.73997,2.64921,0.66230,3.61689,0.66500,4.61254,3.72403,2.68462,0.66450,12.006592,8.50397,2.12599,-0.230465,0.252565,2.48546,-1.88334,8.87603,2.14875
2013-04-01,2181.010,-1.97639,-0.49410,-13.347,-10.803,7.68754,-0.60824,-1.95699,-0.49288,-19.1,,,-12.2,-11.7,,176.81159,4338.19715,158.10811,118.0,2.03909,0.50977,2.2,0.6,4.77068,1.89983,2.06002,0.51107,71.17458,-2.46261,-0.61565,3.00565,-0.43954,4.26514,4.40912,-2.43254,-0.61376,16728.687,1.92944,0.48236,521.572,80.498,9.72488,3.21817,1.94817,0.48352,100.05758,-2.71873,-0.67968,2.22995,-0.68239,4.60575,2.27947,-2.68210,-0.67738,11.794383,-7.13297,-1.78324,-0.239679,-0.212209,2.46762,-1.99167,-6.88452,-1.76744
