observation_date,GASDESM,GASDESM_CCA,GASDESM_CCH,GASDESM_CH1,GASDESM_CHG,GASDESM_LOG,GASDESM_PC1,GASDESM_PCA,GASDESM_PCH
1998-09-01,1.024,20.08910,1.67409,-0.136,0.017,0.02372,-11.72414,22.24915,1.68818
1998-10-01,1.039,17.45062,1.45422,-0.144,0.015,0.03826,-12.17244,19.06582,1.46484
1998-11-01,1.022,-19.79666,-1.64972,-0.170,-0.017,0.02176,-14.26174,-17.96028,-1.63619
1998-12-01,0.973,-58.95923,-4.91327,-0.193,-0.049,-0.02737,-16.55232,-44.54466,-4.79452
1999-01-01,0.967,-7.42270,-0.61856,-0.153,-0.006,-0.03356,-13.66071,-7.15391,-0.61665
1999-02-01,0.959,-9.96890,-0.83074,-0.125,-0.008,-0.04186,-11.53137,-9.48812,-0.82730
1999-03-01,0.997,46.63163,3.88597,-0.066,0.038,-0.00300,-6.20884,59.41112,3.96246
1999-04-01,1.079,94.84703,7.90392,0.012,0.082,0.07603,1.12465,158.17574,8.22467
1999-05-01,1.073,-6.69147,-0.55762,0.004,-0.006,0.07046,0.37418,-6.47250,-0.55607
1999-06-01,1.074,1.11784,0.09315,0.033,0.001,0.07139,3.17003,1.12411,0.09320
1999-07-01,1.122,52.46737,4.37228,0.093,0.048,0.11511,9.03790,68.99074,4.46927
1999-08-01,1.172,52.31866,4.35989,0.165,0.050,0.15871,16.38530,68.73962,4.45633
1999-09-01,1.215,43.23886,3.60324,0.191,0.043,0.19474,18.65234,54.09338,3.66894
1999-10-01,1.228,12.77130,1.06428,0.189,0.013,0.20539,18.19057,13.62269,1.06996
1999-11-01,1.263,33.72362,2.81030,0.241,0.035,0.23349,23.58121,40.10699,2.85016
1999-12-01,1.292,27.24187,2.27016,0.319,0.029,0.25619,32.78520,31.31368,2.29612
2000-01-01,1.356,58.01734,4.83478,0.389,0.064,0.30454,40.22751,78.63482,4.95356
2000-02-01,1.461,89.49833,7.45819,0.502,0.105,0.37912,52.34619,144.72950,7.74336
2000-03-01,1.479,14.69406,1.22451,0.482,0.018,0.39137,48.34504,15.82852,1.23203
2000-04-01,1.422,-47.16222,-3.93019,0.343,-0.057,0.35206,31.78869,-37.60108,-3.85396
2000-05-01,1.420,-1.68895,-0.14075,0.347,-0.002,0.35066,32.33924,-1.67477,-0.14065
2000-06-01,1.421,0.84477,0.07040,0.347,0.001,0.35136,32.30912,0.84835,0.07042
2000-07-01,1.434,10.92827,0.91069,0.312,0.013,0.36047,27.80749,11.54777,0.91485
2000-08-01,1.466,26.48383,2.20699,0.294,0.032,0.38254,25.08532,30.32203,2.23152
2000-09-01,1.637,132.39323,11.03277,0.422,0.171,0.49287,34.73251,275.81708,11.66439
2000-10-01,1.637,0.00000,0.00000,0.409,0.000,0.49287,33.30619,0.00000,0.00000
2000-11-01,1.621,-11.78647,-0.98221,0.358,-0.016,0.48304,28.34521,-11.11837,-0.97740
2000-12-01,1.565,-42.18890,-3.51574,0.273,-0.056,0.44789,21.13003,-34.41932,-3.45466
2001-01-01,1.524,-31.85684,-2.65474,0.168,-0.041,0.42134,12.38938,-27.28107,-2.61981
2001-02-01,1.492,-25.46515,-2.12210,0.031,-0.032,0.40012,2.12183,-22.48134,-2.09974
2001-03-01,1.399,-77.23177,-6.43598,-0.080,-0.093,0.33576,-5.40906,-53.80588,-6.23324
2001-04-01,1.422,19.56796,1.63066,0.000,0.023,0.35206,0.00000,21.61372,1.64403
2001-05-01,1.496,60.87666,5.07305,0.076,0.074,0.40279,5.35211,83.81628,5.20394
2001-06-01,1.482,-11.28282,-0.94024,0.061,-0.014,0.39339,4.29275,-10.66959,-0.93583
2001-07-01,1.375,-89.92655,-7.49388,-0.059,-0.107,0.31845,-4.11437,-59.31316,-7.21997
2001-08-01,1.390,13.02002,1.08500,-0.076,0.015,0.32930,-5.18417,13.90564,1.09091
2001-09-01,1.495,87.38695,7.28225,-0.142,0.105,0.40213,-8.67440,139.61649,7.55396
2001-10-01,1.348,-124.20503,-10.35042,-0.289,-0.147,0.29862,-17.65425,-71.12085,-9.83278
2001-11-01,1.259,-81.96511,-6.83043,-0.362,-0.089,0.23032,-22.33189,-55.94146,-6.60237
2001-12-01,1.167,-91.05768,-7.58814,-0.398,-0.092,0.15444,-25.43131,-59.77079,-7.30739
2002-01-01,1.153,-14.48293,-1.20691,-0.371,-0.014,0.14237,-24.34383,-13.48301,-1.19966
2002-02-01,1.152,-1.04121,-0.08677,-0.340,-0.001,0.14150,-22.78820,-1.03581,-0.08673
2002-03-01,1.230,78.61753,6.55146,-0.169,0.078,0.20701,-12.08006,119.49852,6.77083
2002-04-01,1.309,74.69918,6.22493,-0.113,0.079,0.26926,-7.94655,111.06412,6.42276
2002-05-01,1.305,-3.67254,-0.30604,-0.191,-0.004,0.26620,-12.76738,-3.60592,-0.30558
2002-06-01,1.286,-17.59970,-1.46664,-0.196,-0.019,0.25154,-13.22537,-16.13795,-1.45594
2002-07-01,1.299,12.06973,1.00581,-0.076,0.013,0.26159,-5.52727,12.82834,1.01089
2002-08-01,1.328,26.49518,2.20793,-0.062,0.029,0.28367,-4.46043,30.33681,2.23249
2002-09-01,1.411,72.74955,6.06246,-0.084,0.083,0.34430,-5.61873,106.98900,6.25000
2002-10-01,1.462,42.60803,3.55067,0.114,0.051,0.37981,8.45697,53.12437,3.61446
2002-11-01,1.420,-34.97819,-2.91485,0.161,-0.042,0.35066,12.78793,-29.51582,-2.87278
2002-12-01,1.429,7.58163,0.63180,0.262,0.009,0.35697,22.45073,7.87644,0.63380
2003-01-01,1.488,48.54964,4.04580,0.335,0.059,0.39743,29.05464,62.49815,4.12876
2003-02-01,1.654,126.91639,10.57637,0.502,0.166,0.50320,43.57639,255.78767,11.15591
2003-03-01,1.708,38.55180,3.21265,0.478,0.054,0.53532,38.86179,47.03758,3.26481
2003-04-01,1.533,-129.71579,-10.80965,0.224,-0.175,0.42723,17.11230,-72.66926,-10.24590
2003-05-01,1.451,-65.96835,-5.49736,0.146,-0.082,0.37225,11.18774,-48.29851,-5.34899
2003-06-01,1.424,-22.53979,-1.87832,0.138,-0.027,0.35347,10.73095,-20.18015,-1.86079
2003-07-01,1.435,9.23404,0.76950,0.136,0.011,0.36116,10.46959,9.67381,0.77247
2003-08-01,1.487,42.71498,3.55958,0.159,0.052,0.39676,11.97289,53.28823,3.62369
2003-09-01,1.467,-16.24940,-1.35412,0.056,-0.020,0.38322,3.96882,-14.99788,-1.34499
2003-10-01,1.481,11.39764,0.94980,0.019,0.014,0.39272,1.29959,12.07257,0.95433
2003-11-01,1.482,0.80999,0.06750,0.062,0.001,0.39339,4.36620,0.81328,0.06752
2003-12-01,1.490,6.46031,0.53836,0.061,0.008,0.39878,4.26872,6.67356,0.53981
2004-01-01,1.551,48.14852,4.01238,0.063,0.061,0.43890,4.23387,61.84763,4.09396
2004-02-01,1.582,23.74798,1.97900,-0.072,0.031,0.45869,-4.35308,26.80494,1.99871
2004-03-01,1.629,35.13175,2.92765,-0.079,0.047,0.48797,-4.62529,42.09384,2.97092
2004-04-01,1.692,45.53392,3.79449,0.159,0.063,0.52591,10.37182,57.67081,3.86740
2004-05-01,1.746,37.69944,3.14162,0.295,0.054,0.55733,20.33081,45.78961,3.19149
2004-06-01,1.711,-24.29936,-2.02495,0.287,-0.035,0.53708,20.15449,-21.57234,-2.00458
2004-07-01,1.739,19.47869,1.62322,0.304,0.028,0.55331,21.18467,21.50520,1.63647
2004-08-01,1.833,63.17248,5.26437,0.346,0.094,0.60595,23.26833,88.08519,5.40541
2004-09-01,1.917,53.76899,4.48075,0.450,0.084,0.65076,30.67485,71.20474,4.58265
2004-10-01,2.134,128.68403,10.72367,0.653,0.217,0.75800,44.09183,262.13260,11.31977
2004-11-01,2.147,7.28804,0.60734,0.665,0.013,0.76407,44.87179,7.56019,0.60918
2004-12-01,2.009,-79.72132,-6.64344,0.519,-0.138,0.69764,34.83221,-54.94171,-6.42757
2005-01-01,1.959,-30.24354,-2.52029,0.408,-0.050,0.67243,26.30561,-26.09837,-2.48880
2005-02-01,2.027,40.94727,3.41227,0.445,0.068,0.70656,28.12895,50.60235,3.47116
2005-03-01,2.214,105.89276,8.82440,0.585,0.187,0.79480,35.91160,188.32773,9.22546
2005-04-01,2.292,41.54876,3.46240,0.600,0.078,0.82942,35.46099,51.51093,3.52304
2005-05-01,2.199,-49.70650,-4.14221,0.453,-0.093,0.78800,25.94502,-39.16866,-4.05759
2005-06-01,2.290,48.65893,4.05491,0.579,0.091,0.82855,33.83986,62.67583,4.13824
2005-07-01,2.373,42.72379,3.56032,0.634,0.083,0.86415,36.45773,53.30174,3.62445
2005-08-01,2.500,62.56291,5.21358,0.667,0.127,0.91629,36.38843,86.94216,5.35188
2005-09-01,2.819,144.10978,12.00915,0.902,0.319,1.03638,47.05269,322.53317,12.76000
2005-10-01,3.095,112.08683,9.34057,0.961,0.276,1.12979,45.03280,206.75167,9.79071
2005-11-01,2.573,-221.65845,-18.47154,0.426,-0.522,0.94507,19.84164,-89.10193,-16.86591
2005-12-01,2.443,-62.21489,-5.18457,0.434,-0.130,0.89323,21.60279,-46.32103,-5.05247
2006-01-01,2.467,11.73125,0.97760,0.508,0.024,0.90300,25.93160,12.44708,0.98240
2006-02-01,2.475,3.88507,0.32376,0.448,0.008,0.90624,22.10163,3.96153,0.32428
2006-03-01,2.559,40.05139,3.33762,0.345,0.084,0.93962,15.58266,49.25916,3.39394
2006-04-01,2.728,76.74262,6.39522,0.436,0.169,1.00357,19.02269,115.42146,6.60414
2006-05-01,2.897,72.12837,6.01070,0.698,0.169,1.06368,31.74170,105.70723,6.19501
2006-06-01,2.898,0.41415,0.03451,0.608,0.001,1.06402,26.55022,0.41501,0.03452
2006-07-01,2.934,14.81500,1.23458,0.561,0.036,1.07637,23.64096,15.96869,1.24224
2006-08-01,3.045,44.56107,3.71342,0.545,0.111,1.11350,21.80000,56.14434,3.78323
2006-09-01,2.783,-107.96570,-8.99714,-0.036,-0.262,1.02353,-1.27705,-66.02880,-8.60427
2006-10-01,2.519,-119.60098,-9.96675,-0.576,-0.264,0.92386,-18.61066,-69.76016,-9.48617
2006-11-01,2.545,12.32238,1.02687,-0.028,0.026,0.93413,-1.08822,13.11376,1.03216
2006-12-01,2.610,30.26349,2.52196,0.167,0.065,0.95935,6.83586,35.34202,2.55403
2007-01-01,2.485,-58.89307,-4.90776,0.018,-0.125,0.91027,0.72963,-44.50797,-4.78927
2007-02-01,2.488,1.44782,0.12065,0.013,0.003,0.91148,0.52525,1.45835,0.12072
2007-03-01,2.667,83.37008,6.94751,0.108,0.179,0.98095,4.22040,130.18217,7.19453
2007-04-01,2.834,72.88188,6.07349,0.106,0.167,1.04169,3.88563,107.26309,6.26172
2007-05-01,2.796,-16.19918,-1.34993,-0.101,-0.038,1.02819,-3.48637,-14.95518,-1.34086
2007-06-01,2.808,5.13919,0.42827,-0.090,0.012,1.03247,-3.10559,5.27354,0.42918
2007-07-01,2.868,25.37092,2.11424,-0.066,0.060,1.05361,-2.24949,28.87970,2.13675
2007-08-01,2.869,0.41834,0.03486,-0.176,0.001,1.05396,-5.77997,0.41921,0.03487
2007-09-01,2.953,34.62968,2.88581,0.170,0.084,1.08282,6.10852,41.38222,2.92785
2007-10-01,3.075,48.57996,4.04833,0.556,0.122,1.12330,22.07225,62.54742,4.13139
2007-11-01,3.396,119.15204,9.92934,0.851,0.321,1.22260,33.43811,229.20827,10.43902
2007-12-01,3.341,-19.59373,-1.63281,0.731,-0.055,1.20627,28.00766,-17.79362,-1.61955
2008-01-01,3.308,-11.91166,-0.99264,0.823,-0.033,1.19634,33.11871,-11.22957,-0.98773
2008-02-01,3.377,24.77276,2.06440,0.889,0.069,1.21699,35.73151,28.11109,2.08585
2008-03-01,3.881,166.92613,13.91051,1.214,0.504,1.35609,45.51931,430.82453,14.92449
2008-04-01,4.084,61.18086,5.09840,1.250,0.203,1.40708,44.10727,84.37630,5.23061
2008-05-01,4.425,96.23205,8.01934,1.629,0.341,1.48727,58.26180,161.77641,8.34966
2008-06-01,4.677,66.46392,5.53866,1.869,0.252,1.54266,66.55983,94.37891,5.69492
2008-07-01,4.703,6.65247,0.55437,1.835,0.026,1.54820,63.98187,6.87874,0.55591
2008-08-01,4.302,-106.94469,-8.91206,1.433,-0.401,1.45908,49.94772,-65.68017,-8.52647
2008-09-01,4.024,-80.16432,-6.68036,1.071,-0.278,1.39228,36.26820,-55.14088,-6.46211
2008-10-01,3.576,-141.63789,-11.80316,0.501,-0.448,1.27424,16.29268,-75.74091,-11.13320
2008-11-01,2.876,-261.41330,-21.78444,-0.520,-0.700,1.05640,-15.31213,-92.67687,-19.57494
2008-12-01,2.449,-192.86479,-16.07207,-0.892,-0.427,0.89568,-26.69859,-85.46554,-14.84701
2009-01-01,2.292,-79.50597,-6.62550,-1.016,-0.157,0.82942,-30.71342,-54.84457,-6.41078
2009-02-01,2.195,-51.89130,-4.32428,-1.182,-0.097,0.78618,-35.00148,-40.48329,-4.23211
2009-03-01,2.092,-57.67380,-4.80615,-1.789,-0.103,0.73812,-46.09637,-43.82723,-4.69248
2009-04-01,2.220,71.26398,5.93866,-1.864,0.128,0.79751,-45.64153,103.93677,6.11855
2009-05-01,2.227,3.77783,0.31482,-2.198,0.007,0.80066,-49.67232,3.85010,0.31532
2009-06-01,2.529,152.60230,12.71686,-2.148,0.302,0.92782,-45.92688,359.98466,13.56084
2009-07-01,2.540,5.20814,0.43401,-2.163,0.011,0.93216,-45.99192,5.34614,0.43495
2009-08-01,2.634,43.60743,3.63395,-1.668,0.094,0.96850,-38.77266,54.66237,3.70079
2009-09-01,2.626,-3.65019,-0.30418,-1.398,-0.008,0.96546,-34.74155,-3.58438,-0.30372
2009-10-01,2.672,20.83858,1.73655,-0.904,0.046,0.98283,-25.27964,23.16882,1.75171
2009-11-01,2.792,52.71712,4.39309,-0.084,0.120,1.02676,-2.92072,69.41331,4.49102
2009-12-01,2.745,-20.37253,-1.69771,0.296,-0.047,1.00978,12.08657,-18.43136,-1.68338
2010-01-01,2.845,42.93839,3.57820,0.553,0.100,1.04556,24.12740,53.63107,3.64299
2010-02-01,2.785,-25.57823,-2.13152,0.590,-0.060,1.02425,26.87927,-22.56895,-2.10896
2010-03-01,2.915,54.74634,4.56219,0.823,0.130,1.06987,39.34034,72.88619,4.66786
2010-04-01,3.059,57.86189,4.82182,0.839,0.144,1.11809,37.79279,78.35735,4.93997
2010-05-01,3.069,3.91645,0.32637,0.842,0.010,1.12135,37.80871,3.99416,0.32690
2010-06-01,2.948,-48.26976,-4.02248,0.419,-0.121,1.08113,16.56781,-38.28836,-3.94265
2010-07-01,2.911,-15.15637,-1.26303,0.371,-0.037,1.06850,14.60630,-14.06369,-1.25509
2010-08-01,2.959,19.62565,1.63547,0.325,0.048,1.08485,12.33865,21.68390,1.64892
2010-09-01,2.946,-5.28367,-0.44031,0.320,-0.013,1.08045,12.18583,-5.14651,-0.43934
2010-10-01,3.052,42.41855,3.53488,0.380,0.106,1.11580,14.22156,52.83451,3.59810
2010-11-01,3.140,34.11082,2.84257,0.348,0.088,1.14422,12.46418,40.65055,2.88336
2010-12-01,3.243,38.73123,3.22760,0.498,0.103,1.17650,18.14208,47.30165,3.28025
2011-01-01,3.388,52.48914,4.37409,0.543,0.145,1.22024,19.08612,69.02753,4.47117
2011-02-01,3.584,67.48766,5.62397,0.799,0.196,1.27648,28.68941,96.37907,5.78512
2011-03-01,3.905,102.93395,8.57783,0.990,0.321,1.36226,33.96226,179.92162,8.95647
2011-04-01,4.064,47.89191,3.99099,1.005,0.159,1.40217,32.85387,61.43286,4.07170
2011-05-01,4.047,-5.03021,-0.41918,0.978,-0.017,1.39798,31.86706,-4.90579,-0.41831
2011-06-01,3.933,-34.28805,-2.85734,0.985,-0.114,1.36940,33.41248,-29.02770,-2.81690
2011-07-01,3.905,-8.57365,-0.71447,0.994,-0.028,1.36226,34.14634,-8.21640,-0.71192
2011-08-01,3.860,-13.90872,-1.15906,0.901,-0.045,1.35067,30.44948,-12.98479,-1.15237
2011-09-01,3.837,-7.17165,-0.59764,0.891,-0.023,1.34469,30.24440,-6.92052,-0.59585
2011-10-01,3.798,-12.25944,-1.02162,0.746,-0.039,1.33447,24.44299,-11.53776,-1.01642
2011-11-01,3.962,50.72920,4.22743,0.822,0.164,1.37675,26.17834,66.07877,4.31806
2011-12-01,3.861,-30.98728,-2.58227,0.618,-0.101,1.35093,19.05643,-26.64597,-2.54922
2012-01-01,3.833,-8.73412,-0.72784,0.445,-0.028,1.34365,13.13459,-8.36356,-0.72520
2012-02-01,3.953,36.99240,3.08270,0.369,0.120,1.37447,10.29576,44.76246,3.13071
2012-03-01,4.127,51.69116,4.30760,0.222,0.174,1.41755,5.68502,67.68409,4.40172
2012-04-01,4.115,-3.49430,-0.29119,0.051,-0.012,1.41464,1.25492,-3.43395,-0.29077
2012-05-01,3.979,-40.32996,-3.36083,-0.068,-0.136,1.38103,-1.68026,-33.18881,-3.30498
2012-06-01,3.759,-68.25308,-5.68776,-0.174,-0.220,1.32415,-4.42410,-49.46635,-5.52903
2012-07-01,3.721,-12.19262,-1.01605,-0.184,-0.038,1.31399,-4.71191,-11.47863,-1.01091
2012-08-01,3.983,81.65143,6.80429,0.123,0.262,1.38204,3.18653,126.25992,7.04112
2012-09-01,4.120,40.58143,3.38179,0.283,0.137,1.41585,7.37555,50.05239,3.43962
2012-10-01,4.094,-7.59681,-0.63307,0.296,-0.026,1.40952,7.79358,-7.31542,-0.63107
2012-11-01,4.000,-27.87375,-2.32281,0.038,-0.094,1.38629,0.95911,-24.32615,-2.29604
2012-12-01,3.961,-11.75741,-0.97978,0.100,-0.039,1.37650,2.59000,-11.09254,-0.97500
2013-01-01,3.909,-15.85792,-1.32149,0.076,-0.052,1.36328,1.98278,-14.66446,-1.31280
2013-02-01,4.111,60.46167,5.03847,0.158,0.202,1.41367,3.99696,83.05503,5.16756
2013-03-01,4.068,-12.61780,-1.05148,-0.059,-0.043,1.40315,-1.42961,-11.85420,-1.04597
2013-04-01,3.930,-41.41446,-3.45121,-0.185,-0.138,1.36864,-4.49575,-33.90946,-3.39233
2013-05-01,3.870,-18.46190,-1.53849,-0.109,-0.060,1.35325,-2.73938,-16.85790,-1.52672
2013-06-01,3.849,-6.52936,-0.54411,0.090,-0.021,1.34781,2.39425,-6.32076,-0.54264
2013-07-01,3.866,5.28841,0.44070,0.145,0.017,1.35222,3.89680,5.43074,0.44167
2013-08-01,3.905,12.04488,1.00374,-0.078,0.039,1.36226,-1.95832,12.80030,1.00879
2013-09-01,3.961,17.08648,1.42387,-0.159,0.056,1.37650,-3.85922,18.63304,1.43406
2013-10-01,3.885,-23.24824,-1.93735,-0.209,-0.076,1.35712,-5.10503,-20.74363,-1.91871
2013-11-01,3.839,-14.29328,-1.19111,-0.161,-0.046,1.34521,-4.02500,-13.31877,-1.18404
2013-12-01,3.882,13.36628,1.11386,-0.079,0.043,1.35635,-1.99445,14.30074,1.12008
2014-01-01,3.893,3.39550,0.28296,-0.016,0.011,1.35918,-0.40931,3.45381,0.28336
2014-02-01,3.984,27.72753,2.31063,-0.127,0.091,1.38229,-3.08927,31.95295,2.33753
2014-03-01,4.001,5.10959,0.42580,-0.067,0.017,1.38654,-1.64700,5.24238,0.42671
2014-04-01,3.964,-11.14886,-0.92907,0.034,-0.037,1.37725,0.86514,-10.54984,-0.92477
2014-05-01,3.943,-6.37411,-0.53118,0.073,-0.021,1.37194,1.88630,-6.17522,-0.52977
2014-06-01,3.906,-11.31363,-0.94280,0.057,-0.037,1.36251,1.48090,-10.69710,-0.93837
2014-07-01,3.884,-6.77794,-0.56483,0.018,-0.022,1.35687,0.46560,-6.55334,-0.56324
2014-08-01,3.838,-14.29698,-1.19142,-0.067,-0.046,1.34495,-1.71575,-13.32198,-1.18435
2014-09-01,3.792,-14.46938,-1.20578,-0.169,-0.046,1.33289,-4.26660,-13.47128,-1.19854
2014-10-01,3.681,-35.65096,-2.97091,-0.204,-0.111,1.30318,-5.25097,-29.98842,-2.92722
2014-11-01,3.647,-11.13545,-0.92795,-0.192,-0.034,1.29390,-5.00130,-10.53785,-0.92366
2014-12-01,3.411,-80.27929,-6.68994,-0.471,-0.236,1.22701,-12.13292,-55.19242,-6.47107
2015-01-01,2.997,-155.27246,-12.93937,-0.896,-0.414,1.09761,-23.01567,-78.83295,-12.13720
2015-02-01,2.858,-56.98765,-4.74897,-1.126,-0.139,1.05012,-28.26305,-43.44047,-4.63797
2015-03-01,2.897,16.26437,1.35536,-1.104,0.039,1.06368,-27.59310,17.66174,1.36459
2015-04-01,2.782,-48.60675,-4.05056,-1.182,-0.115,1.02317,-29.81837,-38.49597,-3.96962
2015-05-01,2.888,44.87295,3.73941,-1.055,0.106,1.06056,-26.75628,56.63210,3.81021
2015-06-01,2.873,-6.24893,-0.52074,-1.033,-0.015,1.05536,-26.44649,-6.05769,-0.51939
2015-07-01,2.788,-36.03874,-3.00323,-1.096,-0.085,1.02532,-28.21833,-30.25939,-2.95858
2015-08-01,2.595,-86.08557,-7.17380,-1.243,-0.193,0.95359,-32.38666,-57.71999,-6.92253
2015-09-01,2.505,-42.35734,-3.52978,-1.287,-0.090,0.91829,-33.93987,-34.52969,-3.46821
2015-10-01,2.519,6.68792,0.55733,-1.162,0.014,0.92386,-31.56751,6.91663,0.55888
2015-11-01,2.467,-25.03099,-2.08592,-1.180,-0.052,0.90300,-32.35536,-22.14405,-2.06431
2015-12-01,2.310,-78.90638,-6.57553,-1.101,-0.157,0.83725,-32.27792,-54.57301,-6.36400
2016-01-01,2.143,-90.04897,-7.50408,-0.854,-0.167,0.76221,-28.49516,-59.36294,-7.22944
2016-02-01,1.998,-84.07204,-7.00600,-0.860,-0.145,0.69215,-30.09097,-56.86004,-6.76622
2016-03-01,2.090,54.02086,4.50174,-0.807,0.092,0.73716,-27.85640,71.63649,4.60460
2016-04-01,2.152,35.08029,2.92336,-0.630,0.062,0.76640,-22.64558,42.02074,2.96651
2016-05-01,2.315,87.61445,7.30120,-0.573,0.163,0.83941,-19.84072,140.16225,7.57435
2016-06-01,2.423,54.71611,4.55968,-0.450,0.108,0.88501,-15.66307,72.83394,4.66523
