"Date","BCI"
"1985-01-01 00:00:00",99.79496
"1985-02-01 00:00:00",99.74581
"1985-03-01 00:00:00",99.67833
"1985-04-01 00:00:00",99.65351
"1985-05-01 00:00:00",99.63509
"1985-06-01 00:00:00",99.63878
"1985-07-01 00:00:00",99.65598
"1985-08-01 00:00:00",99.71629
"1985-09-01 00:00:00",99.84413
"1985-10-01 00:00:00",99.95827
"1985-11-01 00:00:00",100.0034
"1985-12-01 00:00:00",99.95872
"1986-01-01 00:00:00",99.88495
"1986-02-01 00:00:00",99.83846
"1986-03-01 00:00:00",99.78613
"1986-04-01 00:00:00",99.72543
"1986-05-01 00:00:00",99.69053
"1986-06-01 00:00:00",99.59369
"1986-07-01 00:00:00",99.55471
"1986-08-01 00:00:00",99.63911
"1986-09-01 00:00:00",99.6986
"1986-10-01 00:00:00",99.70946
"1986-11-01 00:00:00",99.73204
"1986-12-01 00:00:00",99.78858
"1987-01-01 00:00:00",99.89324
"1987-02-01 00:00:00",99.99174
"1987-03-01 00:00:00",100.1442
"1987-04-01 00:00:00",100.2924
"1987-05-01 00:00:00",100.4375
"1987-06-01 00:00:00",100.5643
"1987-07-01 00:00:00",100.7181
"1987-08-01 00:00:00",100.9212
"1987-09-01 00:00:00",101.0927
"1987-10-01 00:00:00",101.2041
"1987-11-01 00:00:00",101.2364
"1987-12-01 00:00:00",101.232
"1988-01-01 00:00:00",101.1532
"1988-02-01 00:00:00",101.0823
"1988-03-01 00:00:00",101.0694
"1988-04-01 00:00:00",101.1629
"1988-05-01 00:00:00",101.3188
"1988-06-01 00:00:00",101.4876
"1988-07-01 00:00:00",101.5544
"1988-08-01 00:00:00",101.5519
"1988-09-01 00:00:00",101.5625
"1988-10-01 00:00:00",101.6192
"1988-11-01 00:00:00",101.6432
"1988-12-01 00:00:00",101.6168
"1989-01-01 00:00:00",101.5173
"1989-02-01 00:00:00",101.3828
"1989-03-01 00:00:00",101.2231
"1989-04-01 00:00:00",101.0925
"1989-05-01 00:00:00",100.9519
"1989-06-01 00:00:00",100.8181
"1989-07-01 00:00:00",100.7018
"1989-08-01 00:00:00",100.6087
"1989-09-01 00:00:00",100.5655
"1989-10-01 00:00:00",100.5626
"1989-11-01 00:00:00",100.5634
"1989-12-01 00:00:00",100.5621
"1990-01-01 00:00:00",100.5621
"1990-02-01 00:00:00",100.5784
"1990-03-01 00:00:00",100.592
"1990-04-01 00:00:00",100.5704
"1990-05-01 00:00:00",100.4889
"1990-06-01 00:00:00",100.3557
"1990-07-01 00:00:00",100.1644
"1990-08-01 00:00:00",99.96441
"1990-09-01 00:00:00",99.75578
"1990-10-01 00:00:00",99.5335
"1990-11-01 00:00:00",99.29734
"1990-12-01 00:00:00",99.05639
"1991-01-01 00:00:00",98.80666
"1991-02-01 00:00:00",98.6432
"1991-03-01 00:00:00",98.66121
"1991-04-01 00:00:00",98.82462
"1991-05-01 00:00:00",99.0522
"1991-06-01 00:00:00",99.34306
"1991-07-01 00:00:00",99.57536
"1991-08-01 00:00:00",99.74623
"1991-09-01 00:00:00",99.78674
"1991-10-01 00:00:00",99.65757
"1991-11-01 00:00:00",99.42318
"1991-12-01 00:00:00",99.22342
"1992-01-01 00:00:00",99.2042
"1992-02-01 00:00:00",99.35496
"1992-03-01 00:00:00",99.51156
"1992-04-01 00:00:00",99.59967
"1992-05-01 00:00:00",99.64834
"1992-06-01 00:00:00",99.5453
"1992-07-01 00:00:00",99.34864
"1992-08-01 00:00:00",99.09362
"1992-09-01 00:00:00",98.82995
"1992-10-01 00:00:00",98.65934
"1992-11-01 00:00:00",98.58657
"1992-12-01 00:00:00",98.56514
"1993-01-01 00:00:00",98.56025
"1993-02-01 00:00:00",98.53491
"1993-03-01 00:00:00",98.48264
"1993-04-01 00:00:00",98.42199
"1993-05-01 00:00:00",98.39893
"1993-06-01 00:00:00",98.36701
"1993-07-01 00:00:00",98.38538
"1993-08-01 00:00:00",98.50262
"1993-09-01 00:00:00",98.70621
"1993-10-01 00:00:00",98.94197
"1993-11-01 00:00:00",99.14101
"1993-12-01 00:00:00",99.28023
"1994-01-01 00:00:00",99.3963
"1994-02-01 00:00:00",99.51607
"1994-03-01 00:00:00",99.68571
"1994-04-01 00:00:00",99.89391
"1994-05-01 00:00:00",100.1164
"1994-06-01 00:00:00",100.3446
"1994-07-01 00:00:00",100.5716
"1994-08-01 00:00:00",100.7949
"1994-09-01 00:00:00",100.9756
"1994-10-01 00:00:00",101.0853
"1994-11-01 00:00:00",101.1145
"1994-12-01 00:00:00",101.084
"1995-01-01 00:00:00",101.0207
"1995-02-01 00:00:00",100.8708
"1995-03-01 00:00:00",100.632
"1995-04-01 00:00:00",100.3601
"1995-05-01 00:00:00",100.0833
"1995-06-01 00:00:00",99.91537
"1995-07-01 00:00:00",99.8737
"1995-08-01 00:00:00",99.78461
"1995-09-01 00:00:00",99.66868
"1995-10-01 00:00:00",99.50626
"1995-11-01 00:00:00",99.32882
"1995-12-01 00:00:00",99.18327
"1996-01-01 00:00:00",99.09258
"1996-02-01 00:00:00",99.05347
"1996-03-01 00:00:00",99.0724
"1996-04-01 00:00:00",99.14365
"1996-05-01 00:00:00",99.24522
"1996-06-01 00:00:00",99.40332
"1996-07-01 00:00:00",99.50722
"1996-08-01 00:00:00",99.62694
"1996-09-01 00:00:00",99.72065
"1996-10-01 00:00:00",99.81313
"1996-11-01 00:00:00",99.92745
"1996-12-01 00:00:00",100.0538
"1997-01-01 00:00:00",100.1738
"1997-02-01 00:00:00",100.2788
"1997-03-01 00:00:00",100.392
"1997-04-01 00:00:00",100.5043
"1997-05-01 00:00:00",100.644
"1997-06-01 00:00:00",100.7705
"1997-07-01 00:00:00",100.9026
"1997-08-01 00:00:00",100.9544
"1997-09-01 00:00:00",100.9613
"1997-10-01 00:00:00",100.9438
"1997-11-01 00:00:00",100.8516
"1997-12-01 00:00:00",100.727
"1998-01-01 00:00:00",100.5913
"1998-02-01 00:00:00",100.4667
"1998-03-01 00:00:00",100.3365
"1998-04-01 00:00:00",100.1527
"1998-05-01 00:00:00",99.95084
"1998-06-01 00:00:00",99.77801
"1998-07-01 00:00:00",99.61707
"1998-08-01 00:00:00",99.41145
"1998-09-01 00:00:00",99.17531
"1998-10-01 00:00:00",98.97487
"1998-11-01 00:00:00",98.88129
"1998-12-01 00:00:00",98.90402
"1999-01-01 00:00:00",99.01122
"1999-02-01 00:00:00",99.13428
"1999-03-01 00:00:00",99.23928
"1999-04-01 00:00:00",99.37693
"1999-05-01 00:00:00",99.56208
"1999-06-01 00:00:00",99.75076
"1999-07-01 00:00:00",99.92624
"1999-08-01 00:00:00",100.159
"1999-09-01 00:00:00",100.4052
"1999-10-01 00:00:00",100.5815
"1999-11-01 00:00:00",100.7024
"1999-12-01 00:00:00",100.7756
"2000-01-01 00:00:00",100.8146
"2000-02-01 00:00:00",100.8539
"2000-03-01 00:00:00",100.8736
"2000-04-01 00:00:00",100.8492
"2000-05-01 00:00:00",100.8106
"2000-06-01 00:00:00",100.7755
"2000-07-01 00:00:00",100.7543
"2000-08-01 00:00:00",100.6846
"2000-09-01 00:00:00",100.5802
"2000-10-01 00:00:00",100.4367
"2000-11-01 00:00:00",100.257
"2000-12-01 00:00:00",100.0032
"2001-01-01 00:00:00",99.70541
"2001-02-01 00:00:00",99.41295
"2001-03-01 00:00:00",99.22665
"2001-04-01 00:00:00",99.13532
"2001-05-01 00:00:00",99.08816
"2001-06-01 00:00:00",99.08305
"2001-07-01 00:00:00",99.0463
"2001-08-01 00:00:00",98.87776
"2001-09-01 00:00:00",98.53677
"2001-10-01 00:00:00",98.23355
"2001-11-01 00:00:00",98.23405
"2001-12-01 00:00:00",98.42962
"2002-01-01 00:00:00",98.75233
"2002-02-01 00:00:00",99.16402
"2002-03-01 00:00:00",99.50893
"2002-04-01 00:00:00",99.70613
"2002-05-01 00:00:00",99.7681
"2002-06-01 00:00:00",99.7224
"2002-07-01 00:00:00",99.5869
"2002-08-01 00:00:00",99.51316
"2002-09-01 00:00:00",99.51185
"2002-10-01 00:00:00",99.51644
"2002-11-01 00:00:00",99.5155
"2002-12-01 00:00:00",99.47515
"2003-01-01 00:00:00",99.30171
"2003-02-01 00:00:00",99.07286
"2003-03-01 00:00:00",98.89421
"2003-04-01 00:00:00",98.91907
"2003-05-01 00:00:00",99.04923
"2003-06-01 00:00:00",99.16733
"2003-07-01 00:00:00",99.33208
"2003-08-01 00:00:00",99.56422
"2003-09-01 00:00:00",99.78703
"2003-10-01 00:00:00",100.0657
"2003-11-01 00:00:00",100.3955
"2003-12-01 00:00:00",100.6634
"2004-01-01 00:00:00",100.8234
"2004-02-01 00:00:00",100.9367
"2004-03-01 00:00:00",101.0183
"2004-04-01 00:00:00",101.1176
"2004-05-01 00:00:00",101.1503
"2004-06-01 00:00:00",101.0687
"2004-07-01 00:00:00",100.986
"2004-08-01 00:00:00",100.9454
"2004-09-01 00:00:00",100.9051
"2004-10-01 00:00:00",100.8113
"2004-11-01 00:00:00",100.7137
"2004-12-01 00:00:00",100.6554
"2005-01-01 00:00:00",100.5673
"2005-02-01 00:00:00",100.4298
"2005-03-01 00:00:00",100.2489
"2005-04-01 00:00:00",100.0717
"2005-05-01 00:00:00",99.99368
"2005-06-01 00:00:00",100.0645
"2005-07-01 00:00:00",100.2236
"2005-08-01 00:00:00",100.3962
"2005-09-01 00:00:00",100.5954
"2005-10-01 00:00:00",100.6744
"2005-11-01 00:00:00",100.6829
"2005-12-01 00:00:00",100.6894
"2006-01-01 00:00:00",100.7067
"2006-02-01 00:00:00",100.7799
"2006-03-01 00:00:00",100.8465
"2006-04-01 00:00:00",100.907
"2006-05-01 00:00:00",100.8979
"2006-06-01 00:00:00",100.8783
"2006-07-01 00:00:00",100.8985
"2006-08-01 00:00:00",100.8951
"2006-09-01 00:00:00",100.8551
"2006-10-01 00:00:00",100.8063
"2006-11-01 00:00:00",100.8258
"2006-12-01 00:00:00",100.8961
"2007-01-01 00:00:00",100.9499
"2007-02-01 00:00:00",101.03
"2007-03-01 00:00:00",101.0741
"2007-04-01 00:00:00",101.0925
"2007-05-01 00:00:00",101.093
"2007-06-01 00:00:00",101.0757
"2007-07-01 00:00:00",100.9852
"2007-08-01 00:00:00",100.8834
"2007-09-01 00:00:00",100.7917
"2007-10-01 00:00:00",100.7154
"2007-11-01 00:00:00",100.6666
"2007-12-01 00:00:00",100.576
"2008-01-01 00:00:00",100.4652
"2008-02-01 00:00:00",100.2975
"2008-03-01 00:00:00",100.1433
"2008-04-01 00:00:00",99.97519
"2008-05-01 00:00:00",99.85488
"2008-06-01 00:00:00",99.73493
"2008-07-01 00:00:00",99.49268
"2008-08-01 00:00:00",99.01505
"2008-09-01 00:00:00",98.19981
"2008-10-01 00:00:00",97.19106
"2008-11-01 00:00:00",96.27474
"2008-12-01 00:00:00",95.63162
"2009-01-01 00:00:00",95.34106
"2009-02-01 00:00:00",95.27853
"2009-03-01 00:00:00",95.49466
"2009-04-01 00:00:00",96.00904
"2009-05-01 00:00:00",96.59745
"2009-06-01 00:00:00",97.16016
"2009-07-01 00:00:00",97.70935
"2009-08-01 00:00:00",98.19012
"2009-09-01 00:00:00",98.54085
"2009-10-01 00:00:00",98.80881
"2009-11-01 00:00:00",98.99557
"2009-12-01 00:00:00",99.24392
"2010-01-01 00:00:00",99.55194
"2010-02-01 00:00:00",99.83647
"2010-03-01 00:00:00",100.1521
"2010-04-01 00:00:00",100.3674
"2010-05-01 00:00:00",100.4345
"2010-06-01 00:00:00",100.4366
"2010-07-01 00:00:00",100.4826
"2010-08-01 00:00:00",100.5627
"2010-09-01 00:00:00",100.6587
"2010-10-01 00:00:00",100.7766
"2010-11-01 00:00:00",100.918
"2010-12-01 00:00:00",101.0763
"2011-01-01 00:00:00",101.192
"2011-02-01 00:00:00",101.2405
"2011-03-01 00:00:00",101.2033
"2011-04-01 00:00:00",101.0595
"2011-05-01 00:00:00",100.822
"2011-06-01 00:00:00",100.6182
"2011-07-01 00:00:00",100.3871
"2011-08-01 00:00:00",100.1853
"2011-09-01 00:00:00",100.0081
"2011-10-01 00:00:00",99.85739
"2011-11-01 00:00:00",99.79063
"2011-12-01 00:00:00",99.81644
"2012-01-01 00:00:00",99.91315
"2012-02-01 00:00:00",100.0097
"2012-03-01 00:00:00",100.0441
"2012-04-01 00:00:00",99.98435
"2012-05-01 00:00:00",99.81822
"2012-06-01 00:00:00",99.6413
"2012-07-01 00:00:00",99.53771
"2012-08-01 00:00:00",99.47892
"2012-09-01 00:00:00",99.43643
"2012-10-01 00:00:00",99.36803
"2012-11-01 00:00:00",99.34615
"2012-12-01 00:00:00",99.42205
"2013-01-01 00:00:00",99.55563
"2013-02-01 00:00:00",99.67212
"2013-03-01 00:00:00",99.68672
"2013-04-01 00:00:00",99.6522
"2013-05-01 00:00:00",99.69823
"2013-06-01 00:00:00",99.84526
"2013-07-01 00:00:00",100.0463
"2013-08-01 00:00:00",100.2493
"2013-09-01 00:00:00",100.3769
"2013-10-01 00:00:00",100.4217
"2013-11-01 00:00:00",100.4389
"2013-12-01 00:00:00",100.409
"2014-01-01 00:00:00",100.357
"2014-02-01 00:00:00",100.3933
"2014-03-01 00:00:00",100.4671
"2014-04-01 00:00:00",100.5283
"2014-05-01 00:00:00",100.5398
"2014-06-01 00:00:00",100.5255
"2014-07-01 00:00:00",100.5323
"2014-08-01 00:00:00",100.5508
"2014-09-01 00:00:00",100.5251
"2014-10-01 00:00:00",100.5164
"2014-11-01 00:00:00",100.4568
"2014-12-01 00:00:00",100.3425
"2015-01-01 00:00:00",100.2571
"2015-02-01 00:00:00",100.2057
"2015-03-01 00:00:00",100.1764
"2015-04-01 00:00:00",100.1801
"2015-05-01 00:00:00",100.1774
"2015-06-01 00:00:00",100.122
"2015-07-01 00:00:00",100.0339
"2015-08-01 00:00:00",99.93605
"2015-09-01 00:00:00",99.84574
"2015-10-01 00:00:00",99.79615
"2015-11-01 00:00:00",99.77197
"2015-12-01 00:00:00",99.78059
"2016-01-01 00:00:00",99.81533
"2016-02-01 00:00:00",99.86969
"2016-03-01 00:00:00",99.95301
"2016-04-01 00:00:00",100.0055
"2016-05-01 00:00:00",100.0556
"2016-06-01 00:00:00",100.1043
"2016-07-01 00:00:00",100.086
"2016-08-01 00:00:00",100.0466
"2016-09-01 00:00:00",100.1176
"2016-10-01 00:00:00",100.2319
"2016-11-01 00:00:00",100.3777
"2016-12-01 00:00:00",100.513
"2017-01-01 00:00:00",100.6373
"2017-02-01 00:00:00",100.7616
"2017-03-01 00:00:00",100.8168
"2017-04-01 00:00:00",100.8315
"2017-05-01 00:00:00",100.9026
"2017-06-01 00:00:00",101.0514
"2017-07-01 00:00:00",101.1838
"2017-08-01 00:00:00",101.3292
"2017-09-01 00:00:00",101.4533
"2017-10-01 00:00:00",101.4937
"2017-11-01 00:00:00",101.513
"2017-12-01 00:00:00",101.5348
"2018-01-01 00:00:00",101.5381
"2018-02-01 00:00:00",101.5066
"2018-03-01 00:00:00",101.4266
"2018-04-01 00:00:00",101.3846
"2018-05-01 00:00:00",101.3888
"2018-06-01 00:00:00",101.3889
"2018-07-01 00:00:00",101.3422
"2018-08-01 00:00:00",101.2775
"2018-09-01 00:00:00",101.1388
"2018-10-01 00:00:00",100.984
"2018-11-01 00:00:00",100.8768
"2018-12-01 00:00:00",100.7188
"2019-01-01 00:00:00",100.5899
"2019-02-01 00:00:00",100.4665
"2019-03-01 00:00:00",100.3779
"2019-04-01 00:00:00",100.2576
"2019-05-01 00:00:00",100.1211
"2019-06-01 00:00:00",99.9436
"2019-07-01 00:00:00",99.74039
"2019-08-01 00:00:00",99.58143
"2019-09-01 00:00:00",99.46026
"2019-10-01 00:00:00",99.46185
"2019-11-01 00:00:00",99.5305
"2019-12-01 00:00:00",99.58295
"2020-01-01 00:00:00",99.52119
"2020-02-01 00:00:00",99.04
"2020-03-01 00:00:00",98.01039
"2020-04-01 00:00:00",96.88047
"2020-05-01 00:00:00",96.76145
"2020-06-01 00:00:00",97.5133
"2020-07-01 00:00:00",98.41351
"2020-08-01 00:00:00",99.09225
"2020-09-01 00:00:00",99.54197
"2020-10-01 00:00:00",99.85938
"2020-11-01 00:00:00",100.0199
"2020-12-01 00:00:00",100.2347
"2021-01-01 00:00:00",100.4586
"2021-02-01 00:00:00",100.7849
"2021-03-01 00:00:00",101.1712
"2021-04-01 00:00:00",101.4628
"2021-05-01 00:00:00",101.7132
"2021-06-01 00:00:00",101.8889
"2021-07-01 00:00:00",101.9772
"2021-08-01 00:00:00",102.0035
"2021-09-01 00:00:00",102.0398
"2021-10-01 00:00:00",102.0617
"2021-11-01 00:00:00",102.0592
"2021-12-01 00:00:00",101.9676
"2022-01-01 00:00:00",101.8274
"2022-02-01 00:00:00",101.6733
"2022-03-01 00:00:00",101.4598
"2022-04-01 00:00:00",101.2673
"2022-05-01 00:00:00",101.0843
"2022-06-01 00:00:00",100.8071
"2022-07-01 00:00:00",100.4891
"2022-08-01 00:00:00",100.1944
"2022-09-01 00:00:00",99.92569
"2022-10-01 00:00:00",99.74028
"2022-11-01 00:00:00",99.61549
"2022-12-01 00:00:00",99.57259
"2023-01-01 00:00:00",99.58707
"2023-02-01 00:00:00",99.57767
"2023-03-01 00:00:00",99.5321
"2023-04-01 00:00:00",99.4464
"2023-05-01 00:00:00",99.35478
"2023-06-01 00:00:00",99.2902
"2023-07-01 00:00:00",99.27202
"2023-08-01 00:00:00",99.27409
"2023-09-01 00:00:00",99.27847
"2023-10-01 00:00:00",99.25832
"2023-11-01 00:00:00",99.24428
"2023-12-01 00:00:00",99.29763
"2024-01-01 00:00:00",99.3867
"2024-02-01 00:00:00",99.45485
"2024-03-01 00:00:00",99.52076
"2024-04-01 00:00:00",99.51226
"2024-05-01 00:00:00",99.45121
"2024-06-01 00:00:00",99.38908
"2024-07-01 00:00:00",99.33028
"2024-08-01 00:00:00",99.29682
"2024-09-01 00:00:00",99.27441
"2024-10-01 00:00:00",99.28172
"2024-11-01 00:00:00",99.32996
"2024-12-01 00:00:00",99.37747
